id,idade,renda,categoria,nota,cidade_Belo Horizonte,cidade_Desconhecido,cidade_Rio de Janeiro,cidade_São Paulo,cidade_Vitória,feedback_Bom,feedback_Desconhecido
1,1.30517187221475,0.594270617126151,A,0.8099199122594225,0,0,0,0,1,1,0
2,-1.217106105593465,-1.3699849202832455,B,-0.3671090083805701,0,0,0,1,0,1,0
3,-0.8053056194206953,0.09720776041472097,A,0.7406829169276584,1,0,0,0,0,1,0
4,0.9448464468135764,-1.6423819214537412,A,0.6714459215958943,0,0,0,1,0,1,0
5,-1.217106105593465,-0.516939981343341,B,1.6407638562405948,0,0,0,1,0,1,0
6,-0.7538305586490991,1.226521637321686,B,0.5329719309323663,1,0,0,0,0,1,0
7,-0.13612982938994433,1.038550642702306,A,0.8099199122594225,0,0,0,1,0,1,0
8,-0.03317970784675188,0.44641261175457325,A,0.39449794026883694,0,0,0,1,0,1,0
9,0.7389462037271916,-0.2868100265179251,B,1.08686789358648,0,0,0,1,0,1,0
10,1.099271629128365,-1.3561383959600715,A,1.3638158749135374,0,0,0,1,0,1,0
11,-0.4964552547911179,1.2547075894248139,A,-1.3364269430252704,0,0,0,1,0,1,0
12,0.5330459606408067,0.6799277324666712,B,-1.5441379290205632,0,0,0,1,0,1,0
13,-1.1141559840502726,-0.15235010297773946,B,-0.22863501771704134,0,0,1,0,0,1,0
14,-1.4744814094514462,1.534833132821199,A,-0.020924031721748584,0,0,0,1,0,0,1
15,0.7389462037271916,-0.5346760735354066,A,0.9483939029229518,0,0,0,1,0,1,0
16,0.5845210214124028,0.9608321093188688,A,0.8099199122594225,0,0,1,0,0,1,0
17,-1.2685811663650615,1.1371834607067444,A,0.3252609449370729,0,0,1,0,0,1,0
18,-0.5479303155627142,-0.29741396666975317,B,1.6407638562405948,0,0,0,1,0,1,0
19,0.9963215075851727,0.08879007323137501,A,0.8791569075911878,1,0,0,0,0,1,0
20,0.06977041369644058,1.4610662593439776,B,-0.5055829990440988,0,0,1,0,0,1,0
21,-1.217106105593465,-1.52861321114121,A,1.7100008515723588,0,0,1,0,0,1,0
22,0.17272053523963304,-1.0213304650273238,A,1.2945788795817732,0,0,0,0,1,1,0
23,-1.5774315309946387,-1.2078380806436078,A,-1.5441379290205632,1,0,0,0,0,1,0
24,-1.6803816525378312,0.28481616819886607,A,-0.297872013048806,0,0,0,0,1,1,0
25,1.4081219937579426,1.4675828569895126,B,-0.1593980223852773,0,0,1,0,0,1,0
26,-0.03317970784675188,0.55075483091934,B,1.2945788795817732,1,0,0,0,0,1,0
27,-0.8053056194206953,-0.5074161360135996,B,1.08686789358648,0,0,1,0,0,1,0
28,0.32714571755442173,-1.3805788950463673,B,0.25602394960530883,0,0,0,0,1,1,0
29,0.12124547446803681,-1.5753524173103168,B,-1.1287159570299772,1,0,0,0,0,1,0
30,0.22419559601122926,-0.5644986490914476,A,-0.5748199943758628,0,0,1,0,0,1,0
31,-0.959730801735484,-1.3649454998713237,A,0.11754995894178014,0,0,0,0,1,1,0
32,1.047796568356769,1.2455923250320298,B,0.04831296361001547,0,0,0,0,1,1,0
33,0.5330459606408067,-1.7054789299000013,A,-0.020924031721748584,0,0,1,0,0,0,1
34,1.30517187221475,-1.5974533497557266,,-0.990241966366449,1,0,0,0,0,0,1
35,-1.4744814094514462,0.45383912604582655,B,-0.22863501771704134,1,0,0,0,0,1,0
36,0.7904212644987878,1.5322275669586918,B,0.9483939029229518,0,0,0,0,1,1,0
37,-1.3715312879082537,-1.5831691148978388,B,0.8791569075911878,0,0,0,1,0,1,0
38,-0.4964552547911179,0.534515080169938,A,-0.4363460037123341,0,0,0,0,1,1,0
39,1.099271629128365,-0.46071065885242163,B,1.5715268609088306,0,0,1,0,0,1,0
40,-1.165631044821869,1.0245692023474156,A,-0.020924031721748584,1,0,0,0,0,1,0
41,-1.0626809232786765,1.4012095353639777,A,-0.8517679757029203,1,0,0,0,0,1,0
42,0.12124547446803681,0.010608532557278007,B,-0.5748199943758628,0,0,0,1,0,1,0
43,1.099271629128365,1.3189168885643656,B,0.39449794026883694,0,0,0,1,0,1,0
44,-1.6803816525378312,-1.414114727748035,A,-0.7132939850393916,0,0,1,0,0,1,0
45,-0.2390799509331368,0.6321114977489253,B,-1.5441379290205632,1,0,0,0,0,1,0
46,-0.18760489016154056,-1.4735084444373745,B,-0.020924031721748584,1,0,0,0,0,1,0
47,0.841896325270384,-1.4128529562241496,B,-0.22863501771704134,1,0,0,0,0,1,0
48,1.2022217506715576,-1.6329508308958045,B,1.2253418842500092,0,0,0,0,1,1,0
49,0.12124547446803681,-1.532974218552744,B,-0.09016102705351263,0,0,0,1,0,1,0
50,1.2022217506715576,0.2212960140167708,B,0.39449794026883694,0,0,0,1,0,1,0
51,0.9448464468135764,-1.2244181877457467,A,1.5715268609088306,0,0,1,0,0,1,0
52,0.9963215075851727,-1.4409047588639234,A,1.5715268609088306,0,0,0,1,0,1,0
53,0.17272053523963304,-1.2703432983143879,A,0.11754995894178014,0,0,1,0,0,1,0
54,1.1507466898999614,-0.2895275113612874,B,0.39449794026883694,1,0,0,0,0,1,0
55,0.5845210214124028,-0.6046545661675236,B,1.017630898254716,1,0,0,0,0,1,0
56,-1.6289065917662349,-0.23794665941765963,B,0.8099199122594225,0,0,0,1,0,1,0
57,-1.217106105593465,1.011515309710571,A,-0.5055829990440988,0,0,0,1,0,1,0
58,-0.39350513324792546,-0.010130207908821558,A,-1.1287159570299772,0,0,1,0,0,1,0
59,-1.3715312879082537,1.2595722322501952,A,0.8791569075911878,0,0,1,0,0,1,0
60,-1.6289065917662349,0.267184329304035,B,1.4330528702453014,1,0,0,0,0,1,0
61,-0.13612982938994433,-0.23069952212311912,B,-1.059478961698213,0,0,0,0,1,1,0
62,-0.8053056194206953,-0.49063978741078357,B,-0.6440569897076275,0,0,0,0,1,1,0
63,-0.7023554978775028,-0.9996404132239572,B,1.6407638562405948,0,0,1,0,0,1,0
64,1.511072115301135,-0.01872113954198399,A,-1.1287159570299772,1,0,0,0,0,1,0
65,1.30517187221475,0.21871344520512395,A,0.1867869542735442,0,0,0,1,0,1,0
